size, comparison
8590,8
8591,18
8592,14
8593,15
8594,12
8595,14
8596,17
8597,20
8598,21
8599,16
8600,17
8601,15
8602,18
8603,21
8604,12
8605,15
8606,16
8607,18
8608,15
8609,16
8610,19
8611,7
8612,12
8613,19
8614,17
8615,13
8616,20
8617,18
8618,12
8619,13
8620,21
8621,15
8622,19
8623,23
8624,13
8625,15
8626,19
8627,16
8628,19
8629,16
8630,16
8631,16
8632,15
8633,12
8634,17
8635,13
8636,23
8637,21
8638,11
8639,13
8640,13
8641,23
8642,23
8643,20
8644,21
8645,25
8646,10
8647,16
8648,15
8649,15
8650,12
8651,15
8652,18
8653,19
8654,18
8655,18
8656,11
8657,16
8658,18
8659,13
8660,19
8661,11
8662,18
8663,19
8664,20
8665,17
8666,10
8667,18
8668,16
8669,13
8670,21
8671,16
8672,19
8673,17
8674,17
8675,15
8676,16
8677,18
8678,20
8679,18
8680,23
8681,19
8682,17
8683,19
8684,15
8685,17
8686,8
8687,18
8688,14
8689,14
8690,17
8691,20
8692,10
8693,11
8694,24
8695,15
8696,16
8697,17
8698,16
8699,13
8700,16
8701,18
8702,6
8703,15
8704,16
8705,21
8706,17
8707,15
8708,18
8709,14
8710,16
8711,19
8712,17
8713,15
8714,17
8715,11
8716,20
8717,14
8718,15
8719,20
8720,12
8721,18
8722,15
8723,17
8724,21
8725,15
8726,14
8727,20
8728,18
8729,17
8730,16
8731,17
8732,21
8733,15
8734,18
8735,10
8736,15
8737,15
8738,19
8739,16
8740,13
8741,20
8742,11
8743,17
8744,16
8745,12
8746,19
8747,17
8748,22
8749,14
8750,16
8751,12
8752,20
8753,16
8754,15
8755,20
8756,22
8757,17
8758,16
8759,12
8760,14
8761,19
8762,13
8763,18
8764,19
8765,11
8766,17
8767,16
8768,20
8769,18
8770,10
8771,18
8772,20
8773,11
8774,20
8775,20
8776,19
8777,16
8778,15
8779,22
8780,16
8781,19
8782,12
8783,12
8784,18
8785,16
8786,14
8787,23
8788,18
8789,14
8790,20
8791,18
8792,15
8793,12
8794,13
8795,23
8796,15
8797,18
8798,13
8799,20
8800,14
8801,15
8802,18
8803,15
8804,17
8805,20
8806,10
8807,18
8808,16
8809,21
8810,13
8811,18
8812,14
8813,17
8814,15
8815,8
8816,22
8817,14
8818,18
8819,14
8820,20
8821,13
8822,21
8823,26
8824,22
8825,13
8826,9
8827,21
8828,15
8829,11
8830,18
8831,17
8832,13
8833,12
8834,20
8835,19
8836,24
8837,16
8838,16
8839,22
8840,15
8841,12
8842,14
8843,19
8844,15
8845,19
8846,17
8847,14
8848,27
8849,16
8850,20
8851,20
8852,15
8853,16
8854,17
8855,21
8856,24
8857,16
8858,14
8859,14
8860,11
8861,24
8862,15
8863,31
8864,14
8865,23
8866,12
8867,10
8868,18
8869,15
8870,4
8871,15
8872,20
8873,17
8874,25
8875,14
8876,13
8877,21
8878,22
8879,18
8880,15
8881,26
8882,12
8883,16
8884,10
8885,22
8886,16
8887,11
8888,14
8889,21
8890,21
8891,23
8892,16
8893,16
8894,24
8895,15
8896,10
8897,20
8898,15
8899,18
8900,16
8901,17
8902,14
8903,16
8904,19
8905,15
8906,19
8907,24
8908,15
8909,22
8910,21
8911,17
8912,21
8913,19
8914,12
8915,21
8916,19
8917,17
8918,21
8919,10
8920,16
8921,21
8922,16
8923,21
8924,19
8925,24
8926,25
8927,14
8928,26
8929,20
8930,10
8931,7
8932,13
8933,12
8934,19
8935,13
8936,12
8937,23
8938,18
8939,15
8940,18
8941,24
8942,16
8943,16
8944,16
8945,15
8946,26
8947,14
8948,26
8949,9
8950,21
8951,16
8952,15
8953,20
8954,20
8955,19
8956,13
8957,17
8958,16
8959,10
8960,12
8961,22
8962,19
8963,14
8964,19
8965,19
8966,21
8967,19
8968,15
8969,15
8970,10
8971,14
8972,16
8973,17
8974,19
8975,19
8976,13
8977,16
8978,20
8979,14
8980,12
8981,15
8982,24
8983,20
8984,25
8985,11
8986,17
8987,23
8988,13
8989,19
8990,24
8991,19
8992,17
8993,19
8994,19
8995,15
8996,22
8997,12
8998,22
8999,13
9000,14
9001,20
9002,23
9003,17
9004,19
9005,17
9006,15
9007,21
9008,19
9009,23
9010,22
9011,13
9012,11
9013,22
9014,20
9015,14
9016,23
9017,21
9018,13
9019,13
9020,12
9021,17
9022,18
9023,14
9024,10
9025,22
9026,18
9027,12
9028,13
9029,18
9030,16
9031,16
9032,16
9033,22
9034,15
9035,21
9036,21
9037,30
9038,20
9039,15
9040,14
9041,10
9042,12
9043,9
9044,17
9045,20
9046,18
9047,23
9048,23
9049,22
9050,21
9051,17
9052,19
9053,10
9054,13
9055,10
9056,18
9057,11
9058,12
9059,12
9060,18
9061,22
9062,21
9063,16
9064,21
9065,19
9066,24
9067,17
9068,19
9069,21
9070,21
9071,23
9072,15
9073,17
9074,21
9075,22
9076,8
9077,13
9078,30
9079,11
9080,19
9081,13
9082,25
9083,15
9084,19
9085,18
9086,13
9087,10
9088,21
9089,19
9090,17
9091,22
9092,20
9093,15
9094,20
9095,19
9096,7
9097,17
9098,27
9099,15
9100,22
9101,22
9102,13
9103,22
9104,22
9105,16
9106,14
9107,8
9108,21
9109,23
9110,14
9111,22
9112,26
9113,24
9114,15
9115,30
9116,11
9117,7
9118,14
9119,21
9120,13
9121,21
9122,27
9123,20
9124,21
9125,11
9126,22
9127,15
9128,17
9129,23
9130,8
9131,20
9132,30
9133,25
9134,14
9135,20
9136,26
9137,24
9138,12
9139,18
9140,5
9141,25
9142,14
9143,18
9144,15
9145,13
9146,27
9147,22
9148,11
9149,19
9150,19
9151,23
9152,21
9153,17
9154,12
9155,10
9156,13
9157,22
9158,20
9159,19
9160,8
9161,24
9162,21
9163,12
9164,13
9165,22
9166,10
9167,14
9168,21
9169,17
9170,15
9171,12
9172,19
9173,12
9174,17
9175,17
9176,20
9177,17
9178,10
9179,25
9180,22
9181,23
9182,18
9183,9
9184,22
9185,19
9186,23
9187,14
9188,24
9189,27
9190,24
9191,25
9192,24
9193,11
9194,21
9195,15
9196,23
9197,14
9198,23
9199,19
9200,26
9201,20
9202,18
9203,21
9204,15
9205,14
9206,22
9207,25
9208,14
9209,16
9210,15
9211,17
9212,24
9213,20
9214,16
9215,20
9216,13
9217,22
9218,26
9219,16
9220,15
9221,26
9222,14
9223,25
9224,22
9225,13
9226,16
9227,14
9228,15
9229,19
9230,14
9231,10
9232,12
9233,23
9234,13
9235,14
9236,11
9237,13
9238,18
9239,16
9240,18
9241,16
9242,16
9243,8
9244,22
9245,13
9246,17
9247,12
9248,17
9249,12
9250,21
9251,23
9252,21
9253,18
9254,20
9255,25
9256,21
9257,14
9258,13
9259,13
9260,15
9261,18
9262,17
9263,16
9264,11
9265,14
9266,14
9267,13
9268,20
9269,17
9270,12
9271,19
9272,17
9273,29
9274,16
9275,10
9276,19
9277,15
9278,20
9279,12
9280,11
9281,18
9282,21
9283,15
9284,10
9285,19
9286,13
9287,15
9288,10
9289,9
9290,14
9291,16
9292,21
9293,22
9294,19
9295,17
9296,11
9297,14
9298,13
9299,21
9300,15
9301,15
9302,16
9303,18
9304,9
9305,16
9306,19
9307,11
9308,11
9309,8
9310,18
9311,19
9312,19
9313,17
9314,10
9315,15
9316,24
9317,19
9318,14
9319,18
9320,7
9321,18
9322,10
9323,18
9324,14
9325,16
9326,18
9327,19
9328,20
9329,17
9330,16
9331,33
9332,10
9333,18
9334,19
9335,12
9336,13
9337,19
9338,16
9339,17
9340,18
9341,17
9342,15
9343,11
9344,16
9345,21
9346,17
9347,16
9348,21
9349,19
9350,16
9351,32
9352,23
9353,16
9354,19
9355,13
9356,10
9357,16
9358,17
9359,26
9360,18
9361,16
9362,18
9363,18
9364,11
9365,16
9366,9
9367,15
9368,13
9369,14
9370,11
9371,20
9372,23
9373,18
9374,12
9375,23
9376,17
9377,19
9378,15
9379,12
9380,18
9381,13
9382,18
9383,19
9384,17
9385,23
9386,15
9387,15
9388,13
9389,16
9390,14
9391,16
9392,15
9393,8
9394,9
9395,13
9396,16
9397,10
9398,15
9399,19
9400,18
9401,21
9402,16
9403,20
9404,18
9405,16
9406,17
9407,9
9408,10
9409,17
9410,16
9411,19
9412,20
9413,16
9414,15
9415,16
9416,19
9417,18
9418,10
9419,33
9420,16
9421,17
9422,20
9423,19
9424,17
9425,13
9426,15
9427,19
9428,13
9429,20
9430,17
9431,14
9432,16
9433,15
9434,19
9435,22
9436,16
9437,6
9438,15
9439,13
9440,20
9441,7
9442,14
9443,15
9444,25
9445,18
9446,15
9447,16
9448,10
9449,16
9450,20
9451,11
9452,14
9453,15
9454,14
9455,8
9456,19
9457,8
9458,13
9459,20
9460,22
9461,19
9462,16
9463,14
9464,18
9465,11
9466,21
9467,12
9468,18
9469,19
9470,16
9471,13
9472,14
9473,19
9474,11
9475,20
9476,19
9477,22
9478,17
9479,19
9480,13
9481,12
9482,17
9483,20
9484,13
9485,16
9486,19
9487,13
9488,19
9489,11
9490,16
9491,14
9492,16
9493,14
9494,21
9495,21
9496,16
9497,19
9498,17
9499,7
9500,20
9501,14
9502,17
9503,16
9504,12
9505,16
9506,27
9507,13
9508,15
9509,6
9510,18
9511,14
9512,16
9513,20
9514,16
9515,17
9516,14
9517,14
9518,14
9519,10
9520,21
9521,14
9522,18
9523,15
9524,12
9525,14
9526,16
9527,21
9528,17
9529,19
9530,16
9531,9
9532,13
9533,20
9534,21
9535,16
9536,18
9537,13
9538,20
9539,14
9540,19
9541,6
9542,12
9543,16
9544,15
9545,21
9546,14
9547,11
9548,17
9549,16
9550,12
9551,16
9552,17
9553,7
9554,16
9555,17
9556,22
9557,11
9558,19
9559,12
9560,17
9561,20
9562,16
9563,19
9564,18
9565,20
9566,14
9567,20
9568,19
9569,15
9570,9
9571,14
9572,21
9573,19
9574,18
9575,12
9576,19
9577,15
9578,16
9579,15
9580,22
9581,20
9582,16
9583,21
9584,18
9585,16
9586,15
9587,15
9588,27
9589,16
9590,12
9591,14
9592,16
9593,18
9594,18
9595,9
9596,21
9597,17
9598,14
9599,20
9600,20
9601,17
9602,20
9603,14
9604,8
9605,17
9606,13
9607,9
9608,14
9609,19
9610,11
9611,16
9612,16
9613,17
9614,17
9615,17
9616,21
9617,19
9618,17
9619,18
9620,12
9621,19
9622,16
9623,12
9624,21
9625,20
9626,14
9627,16
9628,13
9629,16
9630,13
9631,16
9632,11
9633,14
9634,17
9635,18
9636,19
9637,19
9638,9
9639,27
9640,13
9641,16
9642,20
9643,18
9644,13
9645,16
9646,13
9647,14
9648,19
9649,19
9650,10
9651,11
9652,18
9653,18
9654,10
9655,16
9656,9
9657,15
9658,24
9659,20
9660,18
9661,15
9662,15
9663,14
9664,23
9665,16
9666,11
9667,15
9668,18
9669,20
9670,17
9671,16
9672,15
9673,12
9674,13
9675,20
9676,13
9677,14
9678,12
9679,19
9680,22
9681,16
9682,14
9683,17
9684,18
9685,15
9686,17
9687,14
9688,14
9689,14
9690,11
9691,14
9692,18
9693,16
9694,12
9695,19
9696,18
9697,23
9698,21
9699,14
9700,13
9701,14
9702,14
9703,14
9704,18
9705,19
9706,13
9707,8
9708,17
9709,19
9710,16
9711,15
9712,14
9713,18
9714,15
9715,12
9716,15
9717,12
9718,21
9719,13
9720,21
9721,17
9722,20
9723,20
9724,10
9725,24
9726,10
9727,16
9728,16
9729,21
9730,17
9731,15
9732,17
9733,11
9734,14
9735,20
9736,18
9737,14
9738,20
9739,15
9740,13
9741,16
9742,16
9743,14
9744,15
9745,20
9746,11
9747,21
9748,17
9749,15
9750,17
9751,18
9752,11
9753,13
9754,16
9755,9
9756,16
9757,20
9758,14
9759,16
9760,15
9761,15
9762,11
9763,22
9764,11
9765,18
9766,15
9767,16
9768,20
9769,12
9770,11
9771,17
9772,13
9773,18
9774,11
9775,15
9776,26
9777,6
9778,15
9779,19
9780,18
9781,17
9782,7
9783,15
9784,16
9785,7
9786,18
9787,16
9788,13
9789,20
9790,19
9791,21
9792,15
9793,18
9794,14
9795,17
9796,16
9797,15
9798,19
9799,15
9800,15
9801,14
9802,15
9803,25
9804,9
9805,21
9806,10
9807,17
9808,20
9809,14
9810,17
9811,14
9812,13
9813,13
9814,16
9815,10
9816,11
9817,19
9818,13
9819,15
9820,13
9821,19
9822,18
9823,21
9824,18
9825,15
9826,21
9827,22
9828,14
9829,19
9830,14
9831,17
9832,17
9833,13
9834,21
9835,15
9836,13
9837,20
9838,10
9839,16
9840,14
9841,19
9842,9
9843,12
9844,12
9845,15
9846,16
9847,21
9848,12
9849,22
9850,8
9851,20
9852,16
9853,21
9854,16
9855,19
9856,17
9857,8
9858,16
9859,13
9860,17
9861,14
9862,23
9863,14
9864,19
9865,14
9866,20
9867,14
9868,18
9869,27
9870,13
9871,20
9872,14
9873,17
9874,17
9875,10
9876,13
9877,12
9878,16
9879,18
9880,16
9881,21
9882,17
9883,21
9884,16
9885,18
9886,15
9887,13
9888,17
9889,18
9890,15
9891,17
9892,14
9893,17
9894,19
9895,18
9896,15
9897,15
9898,26
9899,22
9900,20
9901,16
9902,15
9903,13
9904,23
9905,14
9906,15
9907,16
9908,3
9909,13
9910,12
9911,13
9912,21
9913,9
9914,22
9915,13
9916,15
9917,15
9918,15
9919,16
9920,22
9921,19
9922,14
9923,18
9924,14
9925,15
9926,22
9927,19
9928,11
9929,14
9930,15
9931,13
9932,16
9933,13
9934,13
9935,15
9936,21
9937,19
9938,13
9939,13
9940,16
9941,10
9942,15
9943,17
9944,10
9945,13
9946,13
9947,21
9948,20
9949,22
9950,17
9951,17
9952,22
9953,19
9954,19
9955,16
9956,15
9957,14
9958,9
9959,16
9960,17
9961,20
9962,15
9963,13
9964,14
9965,15
9966,13
9967,17
9968,22
9969,16
9970,10
9971,21
9972,19
9973,14
9974,13
9975,20
9976,18
9977,14
9978,14
9979,25
9980,22
9981,15
9982,14
9983,5
9984,15
9985,23
9986,24
9987,9
9988,20
9989,21
9990,17
9991,21
9992,13
9993,18
9994,23
9995,9
9996,17
9997,15
9998,20
9999,22
10000,10
