size, comparison
7672,2472
7673,3987
7674,5456
7675,6879
7676,580
7677,1910
7678,3194
7679,4432
7680,5624
7681,6770
7682,188
7683,1241
7684,2248
7685,3209
7686,4124
7687,4993
7688,5816
7689,6593
7690,7324
7691,318
7692,956
7693,1548
7694,2094
7695,2594
7696,3048
7697,3456
7698,3818
7699,4134
7700,4404
7701,4628
7702,4806
7703,4938
7704,5024
7705,5064
7706,5058
7707,5006
7708,4908
7709,4764
7710,4574
7711,4338
7712,4056
7713,3728
7714,3354
7715,2934
7716,2468
7717,1956
7718,1398
7719,794
7720,144
7721,7169
7722,6428
7723,5641
7724,4808
7725,3929
7726,3004
7727,2033
7728,1016
7729,7682
7730,6574
7731,5420
7732,4220
7733,2974
7734,1682
7735,344
7736,6696
7737,5267
7738,3792
7739,2271
7740,704
7741,6832
7742,5174
7743,3470
7744,1720
7745,7669
7746,5828
7747,3941
7748,2008
7749,29
7750,5754
7751,3684
7752,1568
7753,7159
7754,4952
7755,2699
7756,400
7757,5812
7758,3422
7759,986
7760,6264
7761,3737
7762,1164
7763,6308
7764,3644
7765,934
7766,5944
7767,3143
7768,296
7769,5172
7770,2234
7771,7021
7772,3992
7773,917
7774,5570
7775,2404
7776,6968
7777,3711
7778,408
7779,4838
7780,1444
7781,5785
7782,2300
7783,6552
7784,2976
7785,7139
7786,3472
7787,7546
7788,3788
7789,7773
7790,3924
7791,29
7792,3880
7793,7687
7794,3656
7795,7374
7796,3252
7797,6881
7798,2668
7799,6208
7800,1904
7801,6155
7802,6309
7803,6393
7804,6407
7805,6351
7806,6225
7807,6029
7808,5763
7809,5427
7810,5021
7811,4545
7812,3999
7813,3383
7814,2697
7815,1941
7816,1115
7817,219
7818,7071
7819,6036
7820,4931
7821,3756
7822,2511
7823,1196
7824,7635
7825,6181
7826,4657
7827,3063
7828,1399
7829,7494
7830,5691
7831,3818
7832,1875
7833,7695
7834,5613
7835,3461
7836,1239
7837,6784
7838,4423
7839,1992
7840,7331
7841,4761
7842,2121
7843,7254
7844,4475
7845,1626
7846,6553
7847,3565
7848,507
7849,5228
7850,2031
7851,6615
7852,3279
7853,7726
7854,4251
7855,706
7856,4947
7857,1263
7858,5367
7859,1544
7860,5511
7861,1549
7862,5379
7863,1278
7864,4971
7865,731
7866,4287
7867,7775
7868,3327
7869,6678
7870,2091
7871,5305
7872,579
7873,3656
7874,6665
7875,1731
7876,4603
7877,7407
7878,2265
7879,4932
7880,7531
7881,2181
7882,4643
7883,7037
7884,1479
7885,3736
7886,5925
7887,159
7888,2211
7889,4195
7890,6111
7891,68
7892,1847
7893,3558
7894,5201
7895,6776
7896,387
7897,1825
7898,3195
7899,4497
7900,5731
7901,6897
7902,93
7903,1122
7904,2083
7905,2976
7906,3801
7907,4558
7908,5247
7909,5868
7910,6421
7911,6906
7912,7323
7913,7672
7914,39
7915,251
7916,395
7917,471
7918,479
7919,419
7920,291
7921,95
7922,7753
7923,7422
7924,7023
7925,6556
7926,6021
7927,5418
7928,4747
7929,4008
7930,3201
7931,2326
7932,1383
7933,372
7934,7227
7935,6081
7936,4867
7937,3585
7938,2235
7939,817
7940,7271
7941,5718
7942,4097
7943,2408
7944,651
7945,6771
7946,4879
7947,2919
7948,891
7949,6744
7950,4581
7951,2350
7952,51
7953,5637
7954,3203
7955,701
7956,6087
7957,3450
7958,745
7959,5931
7960,3091
7961,183
7962,5169
7963,2126
7964,6979
7965,3801
7966,555
7967,5208
7968,1827
7969,6347
7970,2831
7971,7218
7972,3567
7973,7821
7974,4035
7975,181
7976,4235
7977,246
7978,4167
7979,43
7980,3831
7981,7553
7982,3227
7983,6816
7984,2355
7985,5811
7986,1215
7987,4538
7988,7795
7989,2997
7990,6121
7991,1188
7992,4179
7993,7104
7994,1969
7995,4761
7996,7487
7997,2150
7998,4743
7999,7270
8000,1731
8001,4125
8002,6453
8003,712
8004,2907
8005,5036
8006,7099
8007,1089
8008,3019
8009,4883
8010,6681
8011,402
8012,2067
8013,3666
8014,5199
8015,6666
8016,51
8017,1385
8018,2653
8019,3855
8020,4991
8021,6061
8022,7065
8023,8003
8024,851
8025,1656
8026,2395
8027,3068
8028,3675
8029,4216
8030,4691
8031,5100
8032,5443
8033,5720
8034,5931
8035,6076
8036,6155
8037,6168
8038,6115
8039,5996
8040,5811
8041,5560
8042,5243
8043,4860
8044,4411
8045,3896
8046,3315
8047,2668
8048,1955
8049,1176
8050,331
8051,7471
8052,6495
8053,5453
8054,4345
8055,3171
8056,1931
8057,625
8058,7311
8059,5874
8060,4371
8061,2802
8062,1167
8063,7529
8064,5763
8065,3931
8066,2033
8067,69
8068,6107
8069,4012
8070,1851
8071,7695
8072,5403
8073,3045
8074,621
8075,6206
8076,3651
8077,1030
8078,6421
8079,3669
8080,851
8081,6048
8082,3099
8083,84
8084,5087
8085,1941
8086,6815
8087,3538
8088,195
8089,4875
8090,1401
8091,5952
8092,2347
8093,6769
8094,3033
8095,7326
8096,3459
8097,7623
8098,3625
8099,7660
8100,3531
8101,7437
8102,3177
8103,6954
8104,2563
8105,6211
8106,1689
8107,5208
8108,555
8109,3945
8110,7271
8111,2422
8112,5619
8113,639
8114,3707
8115,6711
8116,1535
8117,4410
8118,7221
8119,1849
8120,4531
8121,7149
8122,1581
8123,4070
8124,6495
8125,731
8126,3027
8127,5259
8128,7427
8129,1402
8130,3441
8131,5416
8132,7327
8133,1041
8134,2823
8135,4541
8136,6195
8137,7785
8138,1173
8139,2634
8140,4031
8141,5364
8142,6633
8143,7838
8144,835
8145,1911
8146,2923
8147,3871
8148,4755
8149,5575
8150,6331
8151,7023
8152,7651
8153,62
8154,561
8155,996
8156,1367
8157,1674
8158,1917
8159,2096
8160,2211
8161,2262
8162,2249
8163,2172
8164,2031
8165,1826
8166,1557
8167,1224
8168,827
8169,366
8170,8011
8171,7423
8172,6771
8173,6055
8174,5275
8175,4431
8176,3523
8177,2551
8178,1515
8179,415
8180,7431
8181,6204
8182,4913
8183,3558
8184,2139
8185,656
8186,7295
8187,5685
8188,4011
8189,2273
8190,471
8191,6796
8192,4867
8193,2874
8194,817
8195,6891
8196,4707
8197,2459
8198,147
8199,5970
8200,3531
8201,1028
8202,6663
8203,4033
8204,1339
8205,6786
8206,3965
8207,1080
8208,6339
8209,3327
8210,251
8211,5322
8212,2119
8213,7065
8214,3735
8215,341
8216,5099
8217,1578
8218,6211
8219,2563
8220,7071
8221,3296
8222,7679
8223,3777
8224,8035
8225,4006
8226,8139
8227,3983
8228,7991
8229,3708
8230,7591
8231,3181
8232,6939
8233,2402
8234,6035
8235,1371
8236,4879
8237,88
8238,3471
8239,6792
8240,1811
8241,5007
8242,8141
8243,2970
8244,5979
8245,681
8246,3565
8247,6387
8248,899
8249,3596
8250,6231
8251,553
8252,3063
8253,5511
8254,7897
8255,1966
8256,4227
8257,6426
8258,305
8259,2379
8260,4391
8261,6341
8262,8229
8263,1792
8264,3555
8265,5256
8266,6895
8267,205
8268,1719
8269,3171
8270,4561
8271,5889
8272,7155
8273,86
8274,1227
8275,2306
8276,3323
8277,4278
8278,5171
8279,6002
8280,6771
8281,7478
8282,8123
8283,423
8284,943
8285,1401
8286,1797
8287,2131
8288,2403
8289,2613
8290,2761
8291,2847
8292,2871
8293,2833
8294,2733
8295,2571
8296,2347
8297,2061
8298,1713
8299,1303
8300,831
8301,297
8302,8003
8303,7346
8304,6627
8305,5846
8306,5003
8307,4098
8308,3131
8309,2102
8310,1011
8311,8169
8312,6955
8313,5679
8314,4341
8315,2941
8316,1479
8317,8272
8318,6687
8319,5040
8320,3331
8321,1560
8322,8049
8323,6155
8324,4199
8325,2181
8326,101
8327,6286
8328,4083
8329,1818
8330,7821
8331,5433
8332,2983
8333,471
8334,6231
8335,3596
8336,899
8337,554
8338,3627
8339,6648
8340,1277
8341,4193
8342,7057
8343,1526
8344,4285
8345,6992
8346,1301
8347,3903
8348,6453
8349,602
8350,3047
8351,5440
8352,7781
8353,1717
8354,3953
8355,6137
8356,8269
8357,1992
8358,4019
8359,5994
8360,7917
8361,1427
8362,3245
8363,5011
8364,6725
8365,22
8366,1631
8367,3188
8368,4693
8369,6146
8370,7547
8371,525
8372,1821
8373,3065
8374,4257
8375,5397
8376,6485
8377,7521
8378,127
8379,1058
8380,1937
8381,2764
8382,3539
8383,4262
8384,4933
8385,5552
8386,6119
8387,6634
8388,7097
8389,7508
8390,7867
8391,8174
8392,37
8393,239
8394,389
8395,487
8396,533
8397,527
8398,469
8399,359
8400,197
8401,8384
8402,8119
8403,7802
8404,7433
8405,7012
8406,6539
8407,6014
8408,5437
8409,4808
8410,4127
8411,3394
8412,2609
8413,1772
8414,883
8415,8357
8416,7365
8417,6321
8418,5225
8419,4077
8420,2877
8421,1625
8422,321
8423,7388
8424,5981
8425,4522
8426,3011
8427,1448
8428,8261
8429,6595
8430,4877
8431,3107
8432,1285
8433,7844
8434,5919
8435,3942
8436,1913
8437,8269
8438,6137
8439,3953
8440,1717
8441,7870
8442,5531
8443,3140
8444,697
8445,6647
8446,4101
8447,1503
8448,7301
8449,4600
8450,1847
8451,7493
8452,4637
8453,1729
8454,7223
8455,4212
8456,1149
8457,6491
8458,3325
8459,107
8460,5297
8461,1976
8462,7065
8463,3641
8464,165
8465,5102
8466,1523
8467,6359
8468,2677
8469,7412
8470,3627
8471,8261
8472,4373
8473,433
8474,4915
8475,872
8476,5253
8477,1107
8478,5387
8479,1138
8480,5317
8481,965
8482,5043
8483,588
8484,4565
8485,7
8486,3883
8487,7709
8488,2997
8489,6722
8490,1907
8491,5531
8492,613
8493,4136
8494,7609
8495,2537
8496,5909
8497,734
8498,4005
8499,7226
8500,1897
8501,5017
8502,8087
8503,2604
8504,5573
8505,8492
8506,2855
8507,5673
8508,8441
8509,2650
8510,5317
8511,7934
8512,1989
8513,4505
8514,6971
8515,872
8516,3237
8517,5552
8518,7817
8519,1513
8520,3677
8521,5791
8522,7855
8523,1346
8524,3309
8525,5222
8526,7085
8527,371
8528,2133
8529,3845
8530,5507
8531,7119
8532,149
8533,1660
8534,3121
8535,4532
8536,5893
8537,7204
8538,8465
8539,1137
8540,2297
8541,3407
8542,4467
8543,5477
8544,6437
8545,7347
8546,8207
8547,470
8548,1229
8549,1938
8550,2597
8551,3206
8552,3765
8553,4274
8554,4733
8555,5142
8556,5501
8557,5810
8558,6069
8559,6278
8560,6437
8561,6546
8562,6605
8563,6614
8564,6573
8565,6482
8566,6341
8567,6150
8568,5909
8569,5618
8570,5277
8571,4886
8572,4445
8573,3954
8574,3413
8575,2822
8576,2181
8577,1490
8578,749
8579,8537
8580,7697
8581,6807
8582,5867
8583,4877
8584,3837
8585,2747
8586,1607
8587,417
8588,7765
8589,6476
8590,5137
8591,3748
8592,2309
8593,820
8594,7875
8595,6287
8596,4649
8597,2961
8598,1223
8599,8034
8600,6197
8601,4310
8602,2373
8603,386
8604,6953
8605,4867
8606,2731
8607,545
8608,6917
8609,4632
8610,2297
8611,8523
8612,6089
8613,3605
8614,1071
8615,7102
8616,4469
8617,1786
8618,7671
8619,4889
8620,2057
8621,7796
8622,4865
8623,1884
8624,7477
8625,4397
8626,1267
8627,6714
8628,3485
8629,206
8630,5507
8631,2129
8632,7333
8633,3856
8634,329
8635,5387
8636,1761
8637,6722
8638,2997
8639,7861
8640,4037
8641,163
8642,4881
8643,908
8644,5529
8645,1457
8646,5981
8647,1810
8648,6237
8649,1967
8650,6297
8651,1928
8652,6161
8653,1693
8654,5829
8655,1262
8656,5301
8657,635
8658,4577
8659,8471
8660,3657
8661,7454
8662,2541
8663,6241
8664,1229
8665,4832
8666,8387
8667,3227
8668,6685
8669,1426
8670,4787
8671,8100
8672,2693
8673,5909
8674,403
8675,3522
8676,6593
8677,939
8678,3913
8679,6839
8680,1037
8681,3866
8682,6647
8683,697
8684,3381
8685,6017
8686,8605
8687,2458
8688,4949
8689,7392
8690,1097
8691,3443
8692,5741
8693,7991
8694,1499
8695,3652
8696,5757
8697,7814
8698,1125
8699,3085
8700,4997
8701,6861
8702,8677
8703,1742
8704,3461
8705,5132
8706,6755
8707,8330
8708,1149
8709,2627
8710,4057
8711,5439
8712,6773
8713,8059
8714,583
8715,1772
8716,2913
8717,4006
8718,5051
8719,6048
8720,6997
8721,7898
8722,29
8723,833
8724,1589
8725,2297
8726,2957
8727,3569
8728,4133
8729,4649
8730,5117
8731,5537
8732,5909
8733,6233
8734,6509
8735,6737
8736,6917
8737,7049
8738,7133
8739,7169
8740,7157
8741,7097
8742,6989
8743,6833
8744,6629
8745,6377
8746,6077
8747,5729
8748,5333
8749,4889
8750,4397
8751,3857
8752,3269
8753,2633
8754,1949
8755,1217
8756,437
8757,8366
8758,7491
8759,6568
8760,5597
8761,4578
8762,3511
8763,2396
8764,1233
8765,22
8766,7529
8767,6223
8768,4869
8769,3467
8770,2017
8771,519
8772,7745
8773,6152
8774,4511
8775,2822
8776,1085
8777,8077
8778,6245
8779,4365
8780,2437
8781,461
8782,7219
8783,5148
8784,3029
8785,862
8786,7433
8787,5171
8788,2861
8789,503
8790,6887
8791,4434
8792,1933
8793,8177
8794,5581
8795,2937
8796,245
8797,6302
8798,3515
8799,680
8800,6597
8801,3667
8802,689
8803,6466
8804,3393
8805,272
8806,5909
8807,2693
8808,8237
8809,4926
8810,1567
8811,6971
8812,3517
8813,7765
8814,5792
8815,3779
8816,1726
8817,8450
8818,6318
8819,4146
8820,1934
8821,8503
8822,6212
8823,3881
8824,1510
8825,7924
8826,5474
8827,2984
8828,454
8829,6713
8830,4104
8831,1455
8832,7598
8833,4870
8834,2102
8835,8129
8836,5282
8837,2395
8838,8306
8839,5340
8840,2334
8841,8129
8842,5044
8843,1919
8844,7598
8845,4394
8846,1150
8847,6713
8848,3390
8849,27
8850,5474
8851,2032
8852,7402
8853,3881
8854,320
8855,5574
8856,1934
8857,7111
8858,3392
8859,8492
8860,4694
8861,856
8862,5840
8863,1923
8864,6830
8865,2834
8866,7664
8867,3589
8868,8342
8869,4188
8870,8864
8871,4631
8872,358
8873,4918
8874,566
8875,5049
8876,618
8877,5024
8878,514
8879,4843
8880,254
8881,4506
8882,8720
8883,4013
8884,8150
8885,3364
8886,7424
8887,2559
8888,6542
8889,1598
8890,5504
8891,481
8892,4310
8893,8101
8894,2960
8895,6674
8896,1454
8897,5091
8898,8690
8899,3352
8900,6874
8901,1457
8902,4902
8903,8309
8904,2774
8905,6104
8906,490
8907,3743
8908,6958
8909,1226
8910,4364
8911,7464
8912,1614
8913,4637
8914,7622
8915,1654
8916,4562
8917,7432
8918,1346
8919,4139
8920,6894
8921,690
8922,3368
8923,6008
8924,8610
8925,2249
8926,4774
8927,7261
8928,782
8929,3192
8930,5564
8931,7898
8932,1262
8933,3519
8934,5738
8935,7919
8936,1126
8937,3230
8938,5296
8939,7324
8940,374
8941,2325
8942,4238
8943,6113
8944,7950
8945,804
8946,2564
8947,4286
8948,5970
8949,7616
8950,274
8951,1843
8952,3374
8953,4867
8954,6322
8955,7739
8956,162
8957,1502
8958,2804
8959,4068
8960,5294
8961,6482
8962,7632
8963,8744
8964,854
8965,1889
8966,2886
8967,3845
8968,4766
8969,5649
8970,6494
8971,7301
8972,8070
8973,8801
8974,520
8975,1174
8976,1790
8977,2368
8978,2908
8979,3410
8980,3874
8981,4300
8982,4688
8983,5038
8984,5350
8985,5624
8986,5860
8987,6058
8988,6218
8989,6340
8990,6424
8991,6470
8992,6478
8993,6448
8994,6380
8995,6274
8996,6130
8997,5948
8998,5728
8999,5470
9000,5174
9001,4840
9002,4468
9003,4058
9004,3610
9005,3124
9006,2600
9007,2038
9008,1438
9009,800
9010,124
9011,8421
9012,7670
9013,6881
9014,6054
9015,5189
9016,4286
9017,3345
9018,2366
9019,1349
9020,294
9021,8222
9022,7092
9023,5924
9024,4718
9025,3474
9026,2192
9027,872
9028,8542
9029,7147
9030,5714
9031,4243
9032,2734
9033,1187
9034,8636
9035,7014
9036,5354
9037,3656
9038,1920
9039,146
9040,7374
9041,5525
9042,3638
9043,1713
9044,8794
9045,6794
9046,4756
9047,2680
9048,566
9049,7463
9050,5274
9051,3047
9052,782
9053,7532
9054,5192
9055,2814
9056,398
9057,7001
9058,4510
9059,1981
9060,8474
9061,5870
9062,3228
9063,548
9064,6894
9065,4139
9066,1346
9067,7582
9068,4714
9069,1808
9070,7934
9071,4953
9072,1934
9073,7950
9074,4856
9075,1724
9076,7630
9077,4423
9078,1178
9079,6974
9080,3654
9081,296
9082,5982
9083,2549
9084,8162
9085,4654
9086,1108
9087,6611
9088,2990
9089,8420
9090,4724
9091,990
9092,6310
9093,2501
9094,7748
9095,3864
9096,9038
9097,5079
9098,1082
9099,6146
9100,2074
9101,7065
9102,2918
9103,7836
9104,3614
9105,8459
9106,4162
9107,8934
9108,4562
9109,152
9110,4814
9111,329
9112,4918
9113,358
9114,4874
9115,239
9116,4682
9117,9089
9118,4342
9119,8676
9120,3854
9121,8115
9122,3218
9123,7406
9124,2434
9125,6549
9126,1502
9127,5544
9128,422
9129,4391
9130,8324
9131,3090
9132,6950
9133,1641
9134,5428
9135,44
9136,3758
9137,7436
9138,1940
9139,5545
9140,9114
9141,3506
9142,7002
9143,1319
9144,4742
9145,8129
9146,2334
9147,5648
9148,8926
9149,3019
9150,6224
9151,242
9152,3374
9153,6470
9154,376
9155,3399
9156,6386
9157,180
9158,3094
9159,5972
9160,8814
9161,2459
9162,5228
9163,7961
9164,1494
9165,4154
9166,6778
9167,199
9168,2750
9169,5265
9170,7744
9171,1016
9172,3422
9173,5792
9174,8126
9175,1249
9176,3510
9177,5735
9178,7924
9179,898
9180,3014
9181,5094
9182,7138
9183,9146
9184,1934
9185,3869
9186,5768
9187,7631
9188,270
9189,2060
9190,3814
9191,5532
9192,7214
9193,8860
9194,1276
9195,2849
9196,4386
9197,5887
9198,7352
9199,8781
9200,974
9201,2330
9202,3650
9203,4934
9204,6182
9205,7394
9206,8570
9207,503
9208,1606
9209,2673
9210,3704
9211,4699
9212,5658
9213,6581
9214,7468
9215,8319
9216,9134
9217,696
9218,1438
9219,2144
9220,2814
9221,3448
9222,4046
9223,4608
9224,5134
9225,5624
9226,6078
9227,6496
9228,6878
9229,7224
9230,7534
9231,7808
9232,8046
9233,8248
9234,8414
9235,8544
9236,8638
9237,8696
9238,8718
9239,8704
9240,8654
9241,8568
9242,8446
9243,8288
9244,8094
9245,7864
9246,7598
9247,7296
9248,6958
9249,6584
9250,6174
9251,5728
9252,5246
9253,4728
9254,4174
9255,3584
9256,746
9257,4083
9258,7392
9259,1414
9260,4666
9261,7890
9262,1824
9263,4991
9264,8130
9265,1976
9266,5058
9267,8112
9268,1870
9269,4867
9270,7836
9271,1506
9272,4418
9273,7302
9274,884
9275,3711
9276,6510
9277,4
9278,2746
9279,5460
9280,8146
9281,1523
9282,4152
9283,6753
9284,42
9285,2586
9286,5102
9287,7590
9288,762
9289,3193
9290,5596
9291,7971
9292,1026
9293,3344
9294,5634
9295,7896
9296,834
9297,3039
9298,5216
9299,7365
9300,186
9301,2278
9302,4342
9303,6378
9304,8386
9305,1061
9306,3012
9307,4935
9308,6830
9309,8697
9310,1226
9311,3036
9312,4818
9313,6572
9314,8298
9315,681
9316,2350
9317,3991
9318,5604
9319,7189
9320,8746
9321,954
9322,2454
9323,3926
9324,5370
9325,6786
9326,8174
9327,207
9328,1538
9329,2841
9330,4116
9331,5363
9332,6582
9333,7773
9334,8936
9335,736
9336,1842
9337,2920
9338,3970
9339,4992
9340,5986
9341,6952
9342,7890
9343,8800
9344,338
9345,1191
9346,2016
9347,2813
9348,3582
9349,4323
9350,5036
9351,5721
9352,6378
9353,7007
9354,7608
9355,8181
9356,8726
9357,9243
9358,374
9359,834
9360,1266
9361,1670
9362,2046
9363,2394
9364,2714
9365,3006
9366,3270
9367,3506
9368,3714
9369,3894
9370,4046
9371,4170
9372,4266
9373,4334
9374,4374
9375,4386
9376,4370
9377,4326
9378,4254
9379,4154
9380,4026
9381,3870
9382,3686
9383,3474
9384,3234
9385,2966
9386,2670
9387,2346
9388,1994
9389,1614
9390,1206
9391,770
9392,306
9393,9207
9394,8688
9395,8141
9396,7566
9397,6963
9398,6332
9399,5673
9400,4986
9401,4271
9402,3528
9403,2757
9404,1958
9405,1131
9406,276
9407,8800
9408,7890
9409,6952
9410,5986
9411,4992
9412,3970
9413,2920
9414,1842
9415,736
9416,9018
9417,7857
9418,6668
9419,5451
9420,4206
9421,2933
9422,1632
9423,303
9424,8370
9425,6986
9426,5574
9427,4134
9428,2666
9429,1170
9430,9076
9431,7525
9432,5946
9433,4339
9434,2704
9435,1041
9436,8786
9437,7068
9438,5322
9439,3548
9440,1746
9441,9357
9442,7500
9443,5615
9444,3702
9445,1761
9446,9238
9447,7242
9448,5218
9449,3166
9450,1086
9451,8429
9452,6294
9453,4131
9454,1940
9455,9176
9456,6930
9457,4656
9458,2354
9459,24
9460,7126
9461,4741
9462,2328
9463,9350
9464,6882
9465,4386
9466,1862
9467,8777
9468,6198
9469,3591
9470,956
9471,7764
9472,5074
9473,2356
9474,9084
9475,6311
9476,3510
9477,681
9478,7302
9479,4418
9480,1506
9481,8047
9482,5080
9483,2085
9484,8546
9485,5496
9486,2418
9487,8799
9488,5666
9489,2505
9490,8806
9491,5590
9492,2346
9493,8567
9494,5268
9495,1941
9496,8082
9497,4700
9498,1290
9499,7351
9500,3886
9501,393
9502,6374
9503,2826
9504,8754
9505,5151
9506,1520
9507,7368
9508,3682
9509,9477
9510,5736
9511,1967
9512,7682
9513,3858
9514,6
9515,5641
9516,1734
9517,7316
9518,3354
9519,8883
9520,4866
9521,821
9522,6270
9523,2170
9524,7566
9525,3411
9526,8754
9527,4544
9528,306
9529,5569
9530,1276
9531,6486
9532,2138
9533,7295
9534,2892
9535,7996
9536,3538
9537,8589
9538,4076
9539,9074
9540,4506
9541,9451
9542,4828
9543,177
9544,5042
9545,336
9546,5148
9547,387
9548,5146
9549,330
9550,5036
9551,165
9552,4818
9553,9445
9554,4492
9555,9066
9556,4058
9557,8579
9558,3516
9559,7984
9560,2866
9561,7281
9562,2108
9563,6470
9564,1242
9565,5551
9566,268
9567,4524
9568,8754
9569,3389
9570,7566
9571,2146
9572,6270
9573,795
9574,4866
9575,8911
9576,3354
9577,7346
9578,1734
9579,5673
9580,6
9581,3892
9582,7752
9583,2003
9584,5810
9585,6
9586,3760
9587,7488
9588,1602
9589,5277
9590,8926
9591,2958
9592,6554
9593,531
9594,4074
9595,7591
9596,1486
9597,4950
9598,8388
9599,2201
9600,5586
9601,8945
9602,2676
9603,5982
9604,9262
9605,2911
9606,6138
9607,9339
9608,2906
9609,6054
9610,9176
9611,2661
9612,5730
9613,8773
9614,2176
9615,5166
9616,8130
9617,1451
9618,4362
9619,7247
9620,486
9621,3318
9622,6124
9623,8904
9624,2034
9625,4761
9626,7462
9627,510
9628,3158
9629,5780
9630,8376
9631,1315
9632,3858
9633,6375
9634,8866
9635,1696
9636,4134
9637,6546
9638,8932
9639,1653
9640,3986
9641,6293
9642,8574
9643,1186
9644,3414
9645,5616
9646,7792
9647,295
9648,2418
9649,4515
9650,6586
9651,8631
9652,998
9653,2990
9654,4956
9655,6896
9656,8810
9657,1041
9658,2902
9659,4737
9660,6546
9661,8329
9662,424
9663,2154
9664,3858
9665,5536
9666,7188
9667,8814
9668,746
9669,2319
9670,3866
9671,5387
9672,6882
9673,8351
9674,120
9675,1536
9676,2926
9677,4290
9678,5628
9679,153
9680,8002
9681,6152
9682,4282
9683,2392
9684,482
9685,8237
9686,6288
9687,4319
9688,2330
9689,321
9690,7982
9691,5934
9692,3866
9693,1778
9694,9364
9695,7237
9696,5090
9697,2923
9698,736
9699,8228
9700,6002
9701,3756
9702,1490
9703,8907
9704,6602
9705,4277
9706,1932
9707,9274
9708,6890
9709,4486
9710,2062
9711,9329
9712,6866
9713,4383
9714,1880
9715,9072
9716,6530
9717,3968
9718,1386
9719,8503
9720,5882
9721,3241
9722,580
9723,7622
9724,4922
9725,2202
9726,9188
9727,6429
9728,3650
9729,851
9730,7762
9731,4924
9732,2066
9733,8921
9734,6024
9735,3107
9736,170
9737,6950
9738,3974
9739,978
9740,7702
9741,4667
9742,1612
9743,8280
9744,5186
9745,2072
9746,8684
9747,5531
9748,2358
9749,8914
9750,5702
9751,2470
9752,8970
9753,5699
9754,2408
9755,8852
9756,5522
9757,2172
9758,8560
9759,5171
9760,1762
9761,8094
9762,4646
9763,1178
9764,7454
9765,3947
9766,420
9767,6640
9768,3074
9769,9257
9770,5652
9771,2027
9772,8154
9773,4490
9774,806
9775,6877
9776,3154
9777,9188
9778,5426
9779,1644
9780,7622
9781,3801
9782,9742
9783,5882
9784,2002
9785,7887
9786,3968
9787,29
9788,5858
9789,1880
9790,7672
9791,3655
9792,9410
9793,5354
9794,1278
9795,6977
9796,2862
9797,8524
9798,4370
9799,196
9800,5802
9801,1589
9802,7158
9803,2906
9804,8438
9805,4147
9806,9642
9807,5312
9808,962
9809,6401
9810,2012
9811,7414
9812,2986
9813,8351
9814,3884
9815,9212
9816,4706
9817,180
9818,5452
9819,887
9820,6122
9821,1518
9822,6716
9823,2073
9824,7234
9825,2552
9826,7676
9827,2955
9828,8042
9829,3282
9830,8332
9831,3533
9832,8546
9833,3708
9834,8684
9835,3807
9836,8746
9837,3830
9838,8732
9839,3777
9840,8642
9841,3648
9842,8476
9843,3443
9844,8234
9845,3162
9846,7916
9847,2805
9848,7522
9849,2372
9850,7052
9851,1863
9852,6506
9853,1278
9854,5884
9855,617
9856,5186
9857,9737
9858,4412
9859,8926
9860,3562
9861,8039
9862,2636
9863,7076
9864,1634
9865,6037
9866,556
9867,4922
9868,9270
9869,3731
9870,8042
9871,2464
9872,6738
9873,1121
9874,5358
9875,9577
9876,3902
9877,8084
9878,2370
9879,6515
9880,762
9881,4870
9882,8960
9883,3149
9884,7202
9885,1352
9886,5368
9887,9366
9888,3458
9889,7419
9890,1472
9891,5396
9892,9302
9893,3297
9894,7166
9895,1122
9896,4954
9897,8768
9898,2666
9899,6443
9900,302
9901,4042
9902,7764
9903,1565
9904,5250
9905,8917
9906,2660
9907,6290
9908,9902
9909,3587
9910,7162
9911,808
9912,4346
9913,7866
9914,1454
9915,4937
9916,8402
9917,1932
9918,5360
9919,8770
9920,2242
9921,5615
9922,8970
9923,2384
9924,5702
9925,9002
9926,2358
9927,5621
9928,8866
9929,2164
9930,5372
9931,8562
9932,1802
9933,4955
9934,8090
9935,1272
9936,4370
9937,7450
9938,574
9939,3617
9940,6642
9941,9649
9942,2696
9943,5666
9944,8618
9945,1607
9946,4522
9947,7419
9948,350
9949,3210
9950,6052
9951,8876
9952,1730
9953,4517
9954,7286
9955,82
9956,2814
9957,5528
9958,8224
9959,943
9960,3602
9961,6243
9962,8866
9963,1508
9964,4094
9965,6662
9966,9212
9967,1777
9968,4290
9969,6785
9970,9262
9971,1750
9972,4190
9973,6612
9974,9016
9975,1427
9976,3794
9977,6143
9978,8474
9979,808
9980,3102
9981,5378
9982,7636
9983,9876
9984,2114
9985,4317
9986,6502
9987,8669
9988,830
9989,2960
9990,5072
9991,7166
9992,9242
9993,1307
9994,3346
9995,5367
9996,7370
9997,9355
9998,1324
9999,3272
10000,5202
